$ build-storybook --output-dir /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV
info => Loading presets
info => Copying static files: /Users/toby/Sites/Storybook/taskbox/public at /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6232) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/toby/Sites/Storybook/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/toby/Sites/Storybook/taskbox/storybook-init-framework-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 524/548 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 528/557 modules 29 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active ignored /Users/toby/Sites/Storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 555/579 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 555/582 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 555/583 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 555/584 modules 29 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 555/586 modules 31 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 555/587 modules 32 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 66% building 555/588 modules 33 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 555/589 modules 34 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 555/590 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 556/590 modules 34 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 66% building 558/593 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 558/594 modules 36 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 558/595 modules 37 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 558/596 modules 38 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 558/597 modules 39 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 558/598 modules 40 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 559/598 modules 39 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 560/598 modules 38 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 561/598 modules 37 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 562/598 modules 36 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 563/598 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 564/600 modules 36 active /Users/toby/Sites/Storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 565/600 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 566/600 modules 34 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 566/601 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 568/602 modules 34 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 570/602 modules 32 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
